GBE_ID	GBE_short_name	pops	num_pops	gene	num_variants_pav	num_variants_ptv	log_10_BF_study_similar_var_independent_sigma_m_mpc_pli_pav	log_10_BF_study_similar_var_similar_sigma_m_mpc_pli_pav	log_10_BF_study_similar_var_similar_sigma_m_mpc_pli_ptv
INI4194	Pulse rate	african_non_british_white_others_related_s_asian_white_british	6	TTN	14616	502.0	0.725	0.559	8.17
INI4199	Position of pulse wave notch	african_non_british_white_others_related_s_asian_white_british	6	TTN	14616	502.0	-1.69	-0.235	7.99
INI4451	Ave. monthly fortified wine intake	non_british_white_others_related_white_british	4	RASGRP1	136	7.0	5.3	2.53	2.88
INI4451	Ave. monthly fortified wine intake	non_british_white_others_related_white_british	4	AMBRA1	172	4.0	5.42	3.1	3.96
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	STXBP5	153	3.0	10	3.05	10
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	CALM3	9	4.0	7.59	5.55	5.98
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	ZNF780A	112	8.0	7.18	1.45	3.32
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	ATRNL1	195	22.0	9.08	0.311	0.626
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	ZEB2	157	9.0	6.08	2.66	2.21
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	GLS2	93	10.0	5.83	0.894	1.69
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	ZNF326	76	9.0	5.69	1.75	1.64
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	ANAPC1	232	5.0	5.43	0.817	2.22
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	TRABD2B	71	3.0	4.61	5.37	3.73
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	SCAF4	182	2.0	4.48	1.39	6.73
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	MAP3K3	118	2.0	4.03	1.8	5.89
INI4462	Ave. monthly intake of other alcoholic drinks	non_british_white_others_related_white_british	4	PAK1	61	3.0	3.76	5.57	0.907
INI47	Hand grip strength (R)	african_non_british_white_others_related_s_asian_white_british	6	KDM5B	1031	91.0	1.44	5.93	3.86
INI48	Waist circumference	african_non_british_white_others_related_s_asian_white_british	6	MC4R	267	23.0	1.29	6.56	2.38
INI49	Hip circumference	african_non_british_white_others_related_s_asian_white_british	6	MC4R	267	23.0	1.06	5.84	2.7
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	ACAN	1781	24.0	14.1	15.6	21.7
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	LCORL	1555	78.0	8.04	2.95	9.64
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	NPR2	601	26.0	4.74	11.5	6.79
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	ADAMTS17	1378	77.0	4.49	16.7	8.32
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	PIEZO1	4110	164.0	3.63	5.96	7.32
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	DTL	436	41.0	3.74	8.49	11.2
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	ADAMTS10	729	15.0	3.15	5.66	4.34
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	ZFAT	1023	47.0	3.63	9.05	2.66
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	ANGPTL2	352	23.0	2.2	5.81	0.716
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	PAPPA	1183	28.0	1.81	4.84	6.65
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	IHH	242	3.0	1.54	8.12	0.991
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	SCUBE3	641	21.0	1.75	6.62	2.19
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	DDR2	470	13.0	1.83	6.51	2.06
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	LOXL2	848	58.0	1.2	6.17	1.63
INI50	Standing height	african_non_british_white_others_related_s_asian_white_british	6	CRISPLD1	441	45.0	1.31	9.11	2.23
INI5098	6mm weak meridian (R)	african_non_british_white_others_related_s_asian_white_british	6	PRSS56	281	29.0	2.21	5.26	3.99
INI5099	3mm weak meridian (R)	african_non_british_white_others_related_s_asian_white_british	6	SMAD6	395	53.0	0.4	2	5.08
INI5256	Corneal hysteresis (R)	african_non_british_white_others_related_s_asian_white_british	6	COL6A1	648	20.0	4.33	4.91	8.13
INI5257	Corneal resistance factor (R)	african_non_british_white_others_related_s_asian_white_british	6	COL6A1	648	20.0	4.17	7.62	9.46
INI5257	Corneal resistance factor (R)	african_non_british_white_others_related_s_asian_white_british	6	COL6A3	1557	36.0	2.88	0.911	5.2
INI5264	Corneal hysteresis (L)	african_non_british_white_others_related_s_asian_white_british	6	COL6A1	644	20.0	4.4	4.94	10.8
INI5265	Corneal resistance factor (L)	african_non_british_white_others_related_s_asian_white_british	6	COL6A1	644	20.0	4.08	6.17	10.3
INI5265	Corneal resistance factor (L)	african_non_british_white_others_related_s_asian_white_british	6	COL6A3	1556	37.0	2.64	0.662	5.73
INI78	Heel bone mineral density (BMD) T-score, automated	non_british_white_others_related_white_british	4	LRP5	813	27.0	0.385	5.35	0.954
QT_FC10001239	Current tobacco smoking	african_non_british_white_others_related_s_asian_white_british	6	REV3L	1831	39.0	5.05	1.31	4.06
QT_FC1001687	Comparative body size at age 10	african_non_british_white_others_related_s_asian_white_british	6	MC4R	262	23.0	3.67	9.68	6.24
QT_FC1001697	Comparative height size at age 10	african_non_british_white_others_related_s_asian_white_british	6	ADAMTS17	1363	77.0	3.11	12.6	5.21
QT_FC1001697	Comparative height size at age 10	african_non_british_white_others_related_s_asian_white_british	6	ACAN	1754	24.0	1.15	2.25	6.32
QT_FC1001697	Comparative height size at age 10	african_non_british_white_others_related_s_asian_white_british	6	NPR2	592	24.0	1.45	6.22	2.76
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	MC1R	473	28.0	25.7	42.2	11.1
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	SLC45A2	533	41.0	13.9	30.6	13.8
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	TYR	539	70.0	16.9	36.4	15.6
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	OCA2	926	68.0	16.6	26.4	13.1
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	TYRP1	589	77.0	11.7	17.2	8.06
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	HERC2	3073	50.0	8.05	3	-0.652
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	SPG7	1117	123.0	5	0.084	-0.426
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	FANCA	1946	161.0	5.33	-0.325	-0.385
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	ANKRD11	1979	23.0	5.52	2.33	-0.348
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	PIEZO1	4080	162.0	5.6	-0.567	-0.365
QT_FC1001717	Skin colour	african_non_british_white_others_related_s_asian_white_british	6	RAB32	166	23.0	2.16	5.3	1.99
INI21045	# of weeks absent from work due to IBS, in the last year	white_british	1	SAP130	20	1.0	5.42	4.66	5.39
INI21045	# of weeks absent from work due to IBS, in the last year	white_british	1	C7	33	0.0	3.82	5.63	6.35
