#GBE_ID	UKB_coding6	UKB_coding19	GBE_short_name	GBE_NAME	URL
HC0	1535	M41,M41.0,M41.00,M41.01,M41.02,M41.03,M41.04,M41.05,M41.06,M41.07,M41.08,M41.09,M41.1,M41.10,M41.11,M41.12,M41.13,M41.14,M41.15,M41.16,M41.17,M41.18,M41.19,M41.2,M41.20,M41.21,M41.22,M41.23,M41.24,M41.25,M41.26,M41.27,M41.28,M41.29,M41.3,M41.30,M41.31,M41.32,M41.33,M41.34,M41.35,M41.36,M41.37,M41.38,M41.39,M41.4,M41.40,M41.41,M41.42,M41.43,M41.44,M41.45,M41.46,M41.47,M41.48,M41.49,M41.5,M41.50,M41.51,M41.52,M41.53,M41.54,M41.55,M41.56,M41.57,M41.58,M41.59,M41.8,M41.80,M41.81,M41.82,M41.83,M41.84,M41.85,M41.86,M41.87,M41.88,M41.89,M41.9,M41.90,M41.91,M41.92,M41.93,M41.94,M41.95,M41.96,M41.97,M41.98,M41.99,M96.5,Q76.3	Scoliosis	scoliosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC0
HC35	1486	I49.5	Sick sinus syndrome	sick_sinus_syndrome	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC35
HC80	1339	D57	Sickle cell disease	sickle_cell_disease	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC80
HC321	1382	M35.0	Sjogren's syndrome/sicca syndrome	sjogren's_syndrome/sicca_syndrome	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC321
HC364	1123	G47.3,P28.3	Sleep apnoea	sleep_apnoea	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC364
HC87	1524	Q05,Q05.0,Q05.1,Q05.2,Q05.3,Q05.4,Q05.5,Q05.6,Q05.7,Q05.8,Q05.9,Q76.0	Spina bifida	spina_bifida	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC87
HC33	1251	C72.0,D33.4,D43.4	Spinal cord disorder	spinal_cord_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC33
HC53	1267	P11.5,S14,S24,S34,S34.1,T09.3,T09.4,T91.3	Spinal injury	spinal_injury	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC53
HC402	1536	M48.0,M48.00,M48.01,M48.02,M48.03,M48.04,M48.05,M48.06,M48.07,M48.08,M48.09	Spinal stenosis	spinal_stenosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC402
HC42	1126	J93,J93.0,J93.1	Spontaneous pneumothorax/recurrent pneumothorax	spontaneous_pneumothorax/recurrent_pneumothorax	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC42
HC98	1135	D00.2,D13.1,D37.1	Stomach disorder	stomach_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC98
HC178	1614	F43,F43.0,F43.1,F43.8,F43.9,R45.7,Z73.3	Stress	stress	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC178
HC110	1081	G46.3,G46.4,I64,I69.4,Z82.3	Stroke	stroke	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC110
HC255	1086	I60,I60.0,I60.1,I60.2,I60.3,I60.4,I60.5,I60.6,I60.7,I60.8,I60.9,I69.0,P10.3,P52.5,S06.6,S06.60,S06.61	Subarachnoid haemorrhage	subarachnoid_haemorrhage	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC255
HC239	1083	S06.5,T81.0	Subdural haemorrhage/haematoma	subdural_haemorrhage/haematoma	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC239
HC131	1487	I47.1,I47.2	Svt / supraventricular tachycardia	svt_/_supraventricular_tachycardia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC131
HC142	1621	M12.2,M12.20,M12.21,M12.22,M12.23,M12.24,M12.25,M12.26,M12.27,M12.28,M12.29,M65,M65.8,M65.80,M65.81,M65.82,M65.83,M65.84,M65.85,M65.86,M65.87,M65.88,M65.89,M65.9,M65.90,M65.91,M65.92,M65.93,M65.94,M65.95,M65.96,M65.97,M65.98,M65.99,M67.3,M68.0,M70.0,M70.00,M70.01,M70.02,M70.03,M70.04,M70.05,M70.06,M70.07,M70.08,M70.09	Synovitis	synovitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC142
HC352	1381	M32,M32.9	Systemic lupus erythematosis/sle	systemic_lupus_erythematosis/sle	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC352
HC267	1623	M77.1,M77.12,M77.13,M77.14,M77.16,M77.18	Tennis elbow / lateral epicondylitis	tennis_elbow_/_lateral_epicondylitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC267
HC411	1340	D56,D56.0,D56.1,D56.2,D56.3,D56.9	Thalassaemia	thalassaemia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC411
HC384	1414	D02.0,D14.1,D38.0	Throat or larynx disorder	throat_or_larynx_disorder	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC384
HC59	1428	E06,E06.0,E06.1,E06.2,E06.3,E06.4,E06.5,E06.9,O90.5	Thyroiditis	thyroiditis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC59
HC116	1597	H93.1	Tinnitus / tiniitis	tinnitus_/_tiniitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC116
HC400	1082	G45.9	Transient ischaemic attack (tia)	transient_ischaemic_attack_(tia)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC400
HC390	1523	G50.0	Trigemminal neuralgia	trigemminal_neuralgia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC390
HC62	1440	A15,A15.0,A15.1,A15.2,A15.3,A15.4,A15.5,A15.7,A15.8,A15.9,A16,A16.0,A16.1,A16.2,A16.3,A16.4,A16.7,A16.8,A16.9,A17,A17.8,A17.9,A18,A18.0,A18.1,A18.3,A18.4,A18.5,A18.6,A18.7,A18.8,A19,A19.0,A19.1,A19.2,A19.8,A19.9,B90,B90.0,B90.1,B90.2,B90.8,B90.9,A15-A19,J65,M49.0,M49.00,M49.01,M49.02,M49.03,M49.04,M49.05,M49.06,M49.07,M49.08,M49.09,M90.0,M90.00,M90.01,M90.02,M90.03,M90.04,M90.05,M90.06,M90.07,M90.08,M90.09,O98.0,P37.0,Z03.0,Z11.1,Z20.1,Z23.2	Tuberculosis (tb)	tuberculosis_(tb)	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC62
HC120	1577	A01.0,A01.1,A01.2,A01.3	Typhoid fever	typhoid_fever	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC120
HC201	1463	K51,K51.8,K51.9,M07.5,M07.50,M07.51,M07.52,M07.53,M07.54,M07.55,M07.56,M07.57,M07.58,M07.59,M09.2,M09.20,M09.21,M09.22,M09.23,M09.24,M09.25,M09.26,M09.27,M09.28,M09.29	Ulcerative colitis	ulcerative_colitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC201
HC274	1512	K40-K46,K42,K42.0,K42.1,K42.9	Umbilical hernia	umbilical_hernia	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC274
HC124	1679	C62.0,Q53,Q53.1,Q53.2,Q53.9	Undescended testicle	undescended_testicle	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC124
HC195	1200	N13.0,N13.2	Ureteric obstruction/hydronephrosis	ureteric_obstruction/hydronephrosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC195
HC404	1196	A54.0,A54.1,A56.0,A56.2,N39.0,O23.4,O23.9,O86.2,P39.3	Urinary tract infection/kidney infection	urinary_tract_infection/kidney_infection	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC404
HC389	1563	L50,L51,L52,L53,L54,L50.0,L50.1,L50.2,L50.3,L50.4,L50.5,L50.6,L50.8,L50.9,L56.3	Urticaria	urticaria	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC389
HC268	1593	I83.0,I83.2	Varicose ulcer	varicose_ulcer	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC268
HC401	1494	I83,I83.0,I83.1,I83.2,I83.9,I86,I86.8,O22.0	Varicose veins	varicose_veins	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC401
HC292	1372	L95,L95.0,L95.8,L95.9,M05.2,M05.20,M05.21,M05.22,M05.23,M05.24,M05.25,M05.26,M05.27,M05.28,M05.29	Vasculitis	vasculitis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC292
HC102	1500	A88.1,H81.1,H81.3,H81.4	Vertigo	vertigo	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC102
HC289	1661	L80	Vitiligo	vitiligo	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC289
HC318	1419	J38.1	Vocal cord polyp	vocal_cord_polyp	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC318
HC312	1378	M31.3	Wegners granulmatosis	wegners_granulmatosis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC312
HC282	1572	A37,A37.0,R05	Whooping cough / pertussis	whooping_cough_/_pertussis	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC282
HC29	1676	A95,A95.0,A95.1,A95.9	Yellow fever	yellow_fever	https://gbe.stanford.edu/RIVAS_HG19/coding_breakdown/HC29
